Price,Date,Daily Return,MA_20,MA_50,Volatility
63053.10543906421,2024-03-04 00:00:00,0.01587357013708046,54685.776884545645,47688.76561360796,0.028235847439165494
68186.64593432152,2024-03-05 00:00:00,0.08141614056136337,55608.50191278404,48216.47987585571,0.03182877127296608
64291.536557569496,2024-03-06 00:00:00,-0.05712422606185763,56233.570275786195,48650.563886240016,0.035197467207244995
66145.91927850846,2024-03-07 00:00:00,0.02884334113368814,56942.95472515887,49110.52223894165,0.0353488186612601
66944.87639053575,2024-03-08 00:00:00,0.012078705999432282,57681.87682919756,49595.14258301357,0.03529011676677577
68315.25192078314,2024-03-09 00:00:00,0.020470207790855177,58513.41355060445,50136.21972546904,0.03492259082996275
68508.0039626159,2024-03-10 00:00:00,0.002821508175894216,59331.8894592984,50674.36098607047,0.035000307850694475
69075.66688195744,2024-03-11 00:00:00,0.008286081720485061,60197.45714412189,51223.352181508875,0.03466986757802228
72130.55300765681,2024-03-12 00:00:00,0.0442252136475183,61189.6451082274,51835.12525252077,0.035246454748883736
71467.17350326062,2024-03-13 00:00:00,-0.009196928024741036,62170.8659450776,52474.37412143429,0.03527339922136231
73097.76702694128,2024-03-14 00:00:00,0.022815978913819146,63259.77929013954,53139.66037987278,0.03471816737249507
71420.03180142345,2024-03-15 00:00:00,-0.022951935384010747,64288.72682547216,53765.58759473181,0.035417735247071036
69497.7631929463,2024-03-16 00:00:00,-0.026914978332995387,65185.96014947791,54356.77712975957,0.03679869841892118
65292.31329331289,2024-03-17 00:00:00,-0.06051201803370043,65862.98161139684,54825.364683407024,0.04051403172031261
68425.41565643054,2024-03-18 00:00:00,0.04798577665708992,66560.34284006222,55351.48078664278,0.04028165270044547
67708.94360930806,2024-03-19 00:00:00,-0.010470846837379089,67095.61368366222,55865.1280875825,0.039747922318783144
62132.51737873437,2024-03-20 00:00:00,-0.08235878354195869,67074.31045138928,56242.42624962944,0.03910926861502803
67819.05570684028,2024-03-21 00:00:00,0.09152274152104778,67400.3523936762,56740.96667316336,0.04372223947162563
65535.97844847657,2024-03-22 00:00:00,-0.03366424428309234,67555.81928964044,57200.0209712002,0.044486539552338784
63509.04496523133,2024-03-23 00:00:00,-0.030928560635419267,67627.87819779592,57608.82100208609,0.045110129155868414
64285.80279102199,2024-03-24 00:00:00,0.012230664564644389,67689.51306539381,58031.12388667454,0.045058958947416836
67310.98326810106,2024-03-25 00:00:00,0.04705829818930973,67645.72993208279,58517.806586038394,0.04244829031019594
69938.94530200244,2024-03-26 00:00:00,0.039042098425960514,67928.10036930443,59064.598292667244,0.041034937686461756
70082.05122475982,2024-03-27 00:00:00,0.0020461550019010843,68124.906966617,59613.27017873974,0.0406517925071326
69435.75040305211,2024-03-28 00:00:00,-0.0092220591494242,68249.45066724283,60140.229438637914,0.040699155249478404
70710.19534863312,2024-03-29 00:00:00,0.01835430506883373,68369.19783863533,60669.485037301,0.04065302063089673
69919.05546148612,2024-03-30 00:00:00,-0.011188483969621688,68439.75041357883,61161.100722734926,0.040767883965105854
69702.3087473573,2024-03-31 00:00:00,-0.003099966278123034,68471.08250684882,61612.28203786065,0.04075215567228879
71246.95144060145,2024-04-01 00:00:00,0.022160567146245702,68426.90242849605,62081.841161647724,0.039815075110647816
69785.92503802372,2024-04-02 00:00:00,-0.020506511128350335,68342.8400052342,62513.76202654741,0.04003430402908789
65440.41922587159,2024-04-03 00:00:00,-0.062269086635799775,67959.97261518073,62821.56768917356,0.04191085328033562
66123.938539074,2024-04-04 00:00:00,0.010444910367141791,67695.16795206326,63149.40355256396,0.04180990487480274
68542.17715279506,2024-04-05 00:00:00,0.036571303330518834,67647.3886500557,63484.44370966934,0.042306881653048516
67978.61023408506,2024-04-06 00:00:00,-0.008222191679929991,67781.7034970943,63804.851308529935,0.03990782016394281
69000.6499164776,2024-04-07 00:00:00,0.015034724582823067,67810.46521009665,64141.535620664254,0.03860188172133453
69401.97360911008,2024-04-08 00:00:00,0.005816230616932705,67895.11671008675,64495.88474299354,0.038516041533032556
71624.18486236996,2024-04-09 00:00:00,0.03201942448749295,68369.70008426854,64885.59872446621,0.03350596089293912
69158.64381207665,2024-04-10 00:00:00,-0.034423303455822785,68436.67948953036,65233.48533699798,0.02835421403601793
70527.88997578963,2024-04-11 00:00:00,0.019798626581423395,68686.275065896,65598.30726200284,0.027381658080534926
70106.66413070948,2024-04-12 00:00:00,-0.005972471957189418,69016.1560241699,65963.5854092919,0.02624967629055509
67252.10504226631,2024-04-13 00:00:00,-0.04071737150581045,69164.47113673211,66282.23750762317,0.028115854380544248
64404.82548907413,2024-04-14 00:00:00,-0.04233740418092091,69019.16324778079,66553.51239550924,0.02778607894415832
65752.66004728881,2024-04-15 00:00:00,0.02092753994719443,68809.8489850451,66837.50366219839,0.026655798319065976
63430.5714573684,2024-04-16 00:00:00,-0.03531550796956928,68477.27499667552,67071.07741024708,0.027595401648887744
63720.501587480736,2024-04-17 00:00:00,0.004570826392557237,68191.51255589696,67255.92362033423,0.02764630790012321
61328.89798860725,2024-04-18 00:00:00,-0.037532717717077224,67722.44768789568,67342.43104536022,0.028097395087211915
63461.592695107174,2024-04-19 00:00:00,0.03477471104887786,67399.5745495767,67360.4912587785,0.029553956089178567
63988.818471785664,2024-04-20 00:00:00,0.008307793017604759,67113.90003579814,67414.30329099219,0.02969041836755885
64894.41869109179,2024-04-21 00:00:00,0.014152476025251604,66796.27339832266,67463.65885423018,0.02937357849269364
64936.4207567739,2024-04-22 00:00:00,0.0006472369508701004,66553.79818426016,67521.02993332321,0.02913707333005452
66841.66685207361,2024-04-23 00:00:00,0.029340177254856936,66623.86056557027,67596.8011615834,0.026435600967206756
66406.95244392671,2024-04-24 00:00:00,-0.006503644038515111,66638.0112608129,67561.2072917755,0.02640183266601542
64279.51812857524,2024-04-25 00:00:00,-0.032036319045778416,66424.8783096019,67560.96692319562,0.02592765872159156
64486.183359158975,2024-04-26 00:00:00,0.003215102362316369,66250.2569658556,67527.77220480863,0.02592984291475285
63802.330049258766,2024-04-27 00:00:00,-0.010604648535197936,65990.34097249467,67464.9212779831,0.0256594953459463
63517.248743409626,2024-04-28 00:00:00,-0.004468195842205813,65696.10472920965,67368.96121443562,0.02556386695682334
63030.433616681854,2024-04-29 00:00:00,-0.007664298066409558,65266.41716692523,67259.40980751695,0.024110971941794988
63797.67963589958,2024-04-30 00:00:00,0.012172627970223227,64998.36895811638,67153.8500625958,0.023472068192311443
60749.47209216387,2024-05-01 00:00:00,-0.047779285408688255,64509.448063935095,66926.22844428592,0.024732106124038755
58297.574075325494,2024-05-02 00:00:00,-0.040360811911559824,63918.993561165895,66662.83645572721,0.025818103952647768
59135.1733607733,2024-05-03 00:00:00,0.014367652492118355,63513.146977091244,66383.58458240386,0.025170882920083227
62839.34073569376,2024-05-04 00:00:00,0.06263898733029816,63434.87273942223,66211.97076108928,0.028003872203411627
63820.451902924986,2024-05-05 00:00:00,0.015613008598512224,63338.26233220403,66098.42453528884,0.027810824877430314
64010.00865210892,2024-05-06 00:00:00,0.0029701567997710843,63367.23419194106,66072.77844246477,0.026625821302275712
63172.48129551341,2024-05-07 00:00:00,-0.013084318753140978,63339.8331773427,65967.71975524642,0.026786098605170682
62363.057191718624,2024-05-08 00:00:00,-0.012812922449704,63391.54113749826,65860.80202689463,0.02550732973630188
61215.50400879193,2024-05-09 00:00:00,-0.01840116945195369,63279.2367031825,65842.46175949578,0.0245715795567654
63148.599943097026,2024-05-10 00:00:00,0.03157853497420282,63237.22577674807,65749.05264422092,0.0255909975813797
60888.21674957157,2024-05-11 00:00:00,-0.03579466837843248,63036.915679672056,65656.09741024282,0.026521344602568376
60776.972079172134,2024-05-12 00:00:00,-0.0018270311784129856,62828.94324579197,65601.45595252163,0.02650994906097257
61507.054004121346,2024-05-13 00:00:00,0.01201247610687406,62562.21260339435,65545.88097678362,0.025668139172609936
62878.783300729294,2024-05-14 00:00:00,0.022301983387401858,62385.80414623449,65457.23697743619,0.026310838391218696
61569.1130057734,2024-05-15 00:00:00,-0.020828492954326983,62250.2838900944,65289.84033151161,0.02575994441055154
66220.51831432826,2024-05-16 00:00:00,0.07554770698286162,62337.00063785286,65212.609673302984,0.031042669783870495
65260.879803346186,2024-05-17 00:00:00,-0.01449155843853367,62409.92812555722,65129.11226130886,0.031136304299879874
67053.12326509564,2024-05-18 00:00:00,0.027462753599861056,62586.72185164153,65055.9708196381,0.03162443080435929
66912.61861403697,2024-05-19 00:00:00,-0.002095422915695977,62780.83110150928,64995.84208268912,0.03154833938331463
66252.71259591613,2024-05-20 00:00:00,-0.009862205840833749,62903.58274951011,64926.85015966031,0.03161273031905781
71430.29700215145,2024-05-21 00:00:00,0.07814901765327065,63437.6239950095,64930.5170708913,0.03358071345879173
70189.8358177002,2024-05-22 00:00:00,-0.01736603705307138,64032.237082128224,64938.59528648483,0.032178585652676145
69181.20085677762,2024-05-23 00:00:00,-0.014370100017646936,64534.53845692845,65013.41091910295,0.0326028969743419
67906.46534276106,2024-05-24 00:00:00,-0.01842603912955454,64787.894687281805,65049.0614551767,0.03046989541108943
68539.91646552991,2024-05-25 00:00:00,0.009328288839236087,65023.86791541206,65049.01624143138,0.030379506503656416
69268.44558973772,2024-05-26 00:00:00,0.010629267757777283,65286.7897622935,65074.812948544444,0.030414101938507573
68508.83110875699,2024-05-27 00:00:00,-0.010966241186929016,65553.60725295567,65064.976572390035,0.03035370792449308
69367.23871755725,2024-05-28 00:00:00,0.012529882569993767,65903.81632924761,65064.28187455898,0.030121526268442587
68316.63588049631,2024-05-29 00:00:00,-0.015145519073329172,66258.87292283283,64998.13089492151,0.029992629093291413
67577.26558995963,2024-05-30 00:00:00,-0.010822697590525898,66480.30620517595,64966.503330479165,0.02957908297191833
68372.49288434093,2024-05-31 00:00:00,0.011767674933853112,66854.52001191441,64923.395388650184,0.02810349560158834
67474.95483698409,2024-06-01 00:00:00,-0.013127180383419867,67189.41914980502,64870.76120277568,0.028385050865605187
67704.32641811523,2024-06-02 00:00:00,0.003399358794463625,67499.28277050472,64879.805630292656,0.028348137245352865
67740.01690222476,2024-06-03 00:00:00,0.0005271521924479217,67742.34445057948,64946.509458555665,0.02807277363997442
68808.29368590549,2024-06-04 00:00:00,0.01577024678370953,68104.3034845861,65007.622131328004,0.027550824135424038
70600.01116676089,2024-06-05 00:00:00,0.026039266269763717,68323.27812720773,65151.01092551585,0.022776156932964066
71184.59943059199,2024-06-06 00:00:00,0.008280285713415436,68619.46410857001,65300.29288237808,0.022398281275200032
70759.58819301432,2024-06-07 00:00:00,-0.005970550385579809,68804.78735496596,65488.906686466216,0.02184168115542609
69325.36238847222,2024-06-08 00:00:00,-0.02026899592221898,68925.4245436877,65606.18208033353,0.022431115287949617
69315.1041233966,2024-06-09 00:00:00,-0.0001479727580526724,69078.54412006172,65712.70779336574,0.022265190093141502
69654.16073760358,2024-06-10 00:00:00,0.004891525714271205,68989.73730683434,65807.90263429597,0.013440412740390392
69493.17760915738,2024-06-11 00:00:00,-0.002311177490927574,68954.90439640719,65899.03777134365,0.012896307650596184
67329.15232724321,2024-06-12 00:00:00,-0.03114011125070515,68862.30196993047,65908.78748084704,0.014317911877147059
68224.51967501991,2024-06-13 00:00:00,0.013298360618367866,68878.20468654341,65945.13882546891,0.014071031863425336
66700.31696564378,2024-06-14 00:00:00,-0.02234098116976857,68786.2247115491,65993.55480221027,0.014769488335141332
66011.07873713733,2024-06-15 00:00:00,-0.010333357618997008,68623.35636891909,66024.05270976984,0.014624797759905534
66190.4874891135,2024-06-16 00:00:00,0.0027178582051445854,68507.43918793692,66071.81585856694,0.014517900233392396
66615.53782131766,2024-06-17 00:00:00,0.006421622627784229,68369.85414312493,66133.78164012509,0.014266652457800883
66460.38897909952,2024-06-18 00:00:00,-0.0023290188339287754,68277.04179805508,66202.38074737343,0.013925311836195328
65109.314812190474,2024-06-19 00:00:00,-0.02032901383309582,68153.64425916664,66228.61345089927,0.014421439497785673
64907.07460760319,2024-06-20 00:00:00,-0.0031061639209482017,67980.37334532976,66311.76550120805,0.014066300414776505
64844.67441797763,2024-06-21 00:00:00,-0.0009613773229312228,67848.85932437943,66442.7075080611,0.01384397453982052
64071.624284709695,2024-06-22 00:00:00,-0.011921567040108605,67667.22421770915,66541.43652653982,0.013959024474164586
64239.90348813148,2024-06-23 00:00:00,0.0026264232458665937,67492.2185470045,66569.44778158858,0.013992110255022516
63221.35738437477,2024-06-24 00:00:00,-0.015855349221452153,67212.87173192795,66557.46589121758,0.01359340602047505
60363.23497529626,2024-06-25 00:00:00,-0.045208178491037865,66701.03292235472,66484.53041768132,0.014569715702864892
61770.413870095355,2024-06-26 00:00:00,0.02331185357072041,66230.3236443299,66456.48906917295,0.015775239419950186
60749.89619402014,2024-06-27 00:00:00,-0.016521140334616935,65729.83904438018,66424.22584921899,0.01591661379057838
61562.64532550036,2024-06-28 00:00:00,0.013378609386993867,65341.7031912316,66431.16867555317,0.016267556786396437
60317.09697945116,2024-06-29 00:00:00,-0.02023220963725003,64891.80283403433,66374.53861628025,0.016518716627358782
60864.44316193428,2024-06-30 00:00:00,0.009074478214188275,64452.31695525085,66374.06314452749,0.016699985397448335
62734.39383945474,2024-07-01 00:00:00,0.030723203571341617,64114.37776676573,66413.21157973315,0.018663464692558668
62819.82226921849,2024-07-02 00:00:00,0.0013617479110801245,63888.91126386449,66439.46694503509,0.01764918472215653
62042.5650371006,2024-07-03 00:00:00,-0.012372802151316309,63579.813531968524,66422.7425797625,0.017307839556086838
60244.68076433092,2024-07-04 00:00:00,-0.02897823891862894,63257.03172190288,66396.25393493366,0.017724630205704726
57189.17412408636,2024-07-05 00:00:00,-0.050718280875240884,62815.93649125033,66215.62705112882,0.020462009990926244
56739.86285107204,2024-07-06 00:00:00,-0.007856579149743137,62343.405259348256,66045.20671208334,0.02033539028711932
58230.4841542266,2024-07-07 00:00:00,0.02627114744825998,61924.1525759937,65868.75392986597,0.021500311029437204
55880.3753776708,2024-07-08 00:00:00,-0.04035873667701961,61395.151895922274,65648.10906513865,0.022758535512377158
56665.140733520275,2024-07-09 00:00:00,0.01404366650269595,60972.94319198876,65456.35762789071,0.02310420757649548
57988.30351208401,2024-07-10 00:00:00,0.02335056017572046,60627.0046372128,65187.51775808938,0.024056461035986597
57704.202284462874,2024-07-11 00:00:00,-0.004899285035333545,60269.98103053706,64937.805087424626,0.02403482421827883
57388.192479166675,2024-07-12 00:00:00,-0.005476374211680013,59935.8094402599,64701.9449198724,0.02398790583427928
57899.28895749592,2024-07-13 00:00:00,0.008905951838695358,59618.77871372813,64501.8013921671,0.024136603477332184
59152.71913887286,2024-07-14 00:00:00,0.021648455515526077,59415.34680145304,64314.05744563397,0.024691380152456303
60942.32773996293,2024-07-15 00:00:00,0.03025403780489966,59444.30143968637,64147.53508863847,0.02365025967771941
64835.48973321571,2024-07-16 00:00:00,0.06388272548210927,59597.55523284238,64074.06826112764,0.0271662811083114
65162.23625234354,2024-07-17 00:00:00,0.005039624447541247,59818.17223575855,63989.96821182337,0.026785419266755855
64136.31384360687,2024-07-18 00:00:00,-0.015744125244010032,59946.85566166388,63906.361771085576,0.027030747726887922
63959.56900809379,2024-07-19 00:00:00,-0.002755768533003966,60128.979263096015,63834.00783944826,0.026538750698455786
66689.54880734957,2024-07-20 00:00:00,0.04268289861225161,60420.23454536678,63800.34895790844,0.02795204938372655
67206.06470614894,2024-07-21 00:00:00,0.007745080121796422,60643.8180887015,63794.97115529174,0.02730161723584275
68088.13996324532,2024-07-22 00:00:00,0.013124935390178782,60907.233973402836,63802.64742619434,0.027372910399080703
67607.71339918874,2024-07-23 00:00:00,-0.007055950776683417,61185.49139150725,63800.00135613362,0.027226978652245132
65942.41746522837,2024-07-24 00:00:00,-0.02463174466687923,61470.378226552115,63742.683831720075,0.026960429599777878
65403.53513022529,2024-07-25 00:00:00,-0.00817201364034359,61881.096276859054,63638.75431098936,0.023841291218478458
65749.96361965332,2024-07-26 00:00:00,0.005296785391466274,62331.60131528812,63530.06159477059,0.02358999630111908
67920.2964857025,2024-07-27 00:00:00,0.03300888314713002,62816.09193186192,63473.275760624354,0.023915667872928415
68055.40838968738,2024-07-28 00:00:00,0.001989271410399507,63424.84358246274,63447.87668064865,0.02112068763856609
68242.2474440493,2024-07-29 00:00:00,0.0027453961232892787,64003.6989179892,63426.419547061705,0.021161047991200298
66770.32091848266,2024-07-30 00:00:00,-0.02156913906995006,64442.79978830912,63368.74275067929,0.0219865904205186
66219.05102486102,2024-07-31 00:00:00,-0.00825621153288536,64868.542225329045,63303.26021899337,0.02209716499625508
64679.778647032515,2024-08-01 00:00:00,-0.023245159119701153,65233.12153372234,63250.27274538916,0.022970763904834733
65357.52960767435,2024-08-02 00:00:00,0.010478560298426753,65606.03356623126,63192.93294404224,0.022983041299887236
61407.29547397454,2024-08-03 00:00:00,-0.060440383187860935,65718.76238298633,63087.072514208856,0.02706890635322826
60738.7449250574,2024-08-04 00:00:00,-0.010887151823849361,65708.58324224106,62981.62583796726,0.026380771183393548
58006.206586686734,2024-08-05 00:00:00,-0.044988389894164094,65367.11908491461,62817.94021991871,0.02362926327406979
53956.26184159744,2024-08-06 00:00:00,-0.06981916217942807,64806.82036437731,62564.75470032431,0.027517322251040664
55959.84107399357,2024-08-07 00:00:00,0.03713339590274356,64397.99672589664,62354.7437422222,0.029319000264076175
55099.95181146735,2024-08-08 00:00:00,-0.015366184857266152,63955.01586606532,62154.55648220773,0.029372487196031232
61859.03159904161,2024-08-09 00:00:00,0.12266943192076574,63713.49000564992,62093.5956220365,0.04001302809692637
60912.588533350805,2024-08-10 00:00:00,-0.015299998096081957,63398.816197010005,62014.953904343965,0.04001876720852086
60887.70861641504,2024-08-11 00:00:00,-0.00040845279333590057,63038.79462966849,61951.27559097807,0.03982498920037476
58804.23449992608,2024-08-12 00:00:00,-0.03421830388813907,62598.62068470536,61842.56221121396,0.04036400212193749
59350.07433270696,2024-08-13 00:00:00,0.009282321884175992,62269.00352807929,61765.13655018061,0.04026112116350594
60601.22317789727,2024-08-14 00:00:00,0.02108083029814889,62028.88793046289,61769.89631423263,0.04065030780182408
58739.19382231015,2024-08-15 00:00:00,-0.030725936836638712,61678.34944059574,61709.27191327693,0.04105745719689591
57624.11692852191,2024-08-16 00:00:00,-0.018983523968024274,61163.5404627367,61646.756327966956,0.04017116842016642
58881.92579151217,2024-08-17 00:00:00,0.021827820191161917,60704.86633282795,61593.14193728719,0.040658271331156716
59430.79163445865,2024-08-18 00:00:00,0.009321465552772246,60264.29354234841,61575.41583038734,0.040762999662782344
58438.293742685404,2024-08-19 00:00:00,-0.01670006177736627,59847.69218355855,61526.89284200237,0.04068033535172313
59574.945812940874,2024-08-20 00:00:00,0.019450466422930912,59515.48692296255,61463.703881472095,0.04106500304298461
59060.12610074137,2024-08-21 00:00:00,-0.008641547301041386,59234.50429564798,61388.50995810256,0.04084323509155048
61144.68762866613,2024-08-22 00:00:00,0.03529558207121042,59023.86219669758,61370.55240993386,0.041667304637092714
60387.54062321362,2024-08-23 00:00:00,-0.01238287469960897,58972.87445415952,61373.40960711151,0.039479665651333345
64049.68561555576,2024-08-24 00:00:00,0.06064404932785705,59138.42148868444,61510.6198369409,0.041634028547330226
64157.1606134782,2024-08-25 00:00:00,0.0016779941523450415,59445.969190024014,61658.965792189025,0.04005366892445824
64265.81631272862,2024-08-26 00:00:00,0.0016935864712752657,59961.44691358057,61779.67243535906,0.035928068638439656
62922.58634676265,2024-08-27 00:00:00,-0.02090115776993451,60309.58417721903,61920.516654740895,0.035911105708307335
59526.560879590994,2024-08-28 00:00:00,-0.05397148566742571,60530.91463062521,61977.745057662316,0.03811620205182376
59015.29633887944,2024-08-29 00:00:00,-0.008588847283580336,60388.72786761711,61998.28491419822,0.026116380061806593
59351.5794909728,2024-08-30 00:00:00,0.005698237117413463,60310.677415498205,62031.23245832842,0.025976424850686748
59156.246036463555,2024-08-31 00:00:00,-0.003291124788666333,60224.10428650064,62066.59352947436,0.025981098305507242
58960.23658664587,2024-09-01 00:00:00,-0.0033134193420060187,60231.90439083662,62087.812482057365,0.024801305314803058
57357.71617282246,2024-09-02 00:00:00,-0.027179680859461985,60132.28648284239,62051.91242273634,0.025447553706753775
59108.73235863689,2024-09-03 00:00:00,0.030527996974958116,60057.661941879385,62015.24051510983,0.02596913027502312
57504.538586220435,2024-09-04 00:00:00,-0.027139708608250213,59995.929180074876,61868.62149216993,0.025764118362413605
57987.84601410068,2024-09-05 00:00:00,0.008404683173930616,60014.11563435383,61725.13368740506,0.025470031275409283
56132.404732088595,2024-09-06 00:00:00,-0.03199707196506152,59876.639581382646,61565.0555051747,0.025950504773536515
53923.35611071905,2024-09-07 00:00:00,-0.03935424879644833,59601.26780519567,61364.3312472272,0.027083752356823004
